sensor_details:
    sensor_name: AR0143
    interface: CSI2
    addr_width: 16
    data_width: 16
    slave_addr: 0x10
    endianness: BE
    i2c_port: 3
    i2c_frequency: 100
    sensor_frequency: 27000000
    is_10bit_slave: FALSE
    restart_required: FALSE
end

common_mode_details:
    width: 1344
    height: 968
    format: RAW16
    fps_low: 27
    fps_high: 27
    line_length: 30407
    integration_min: 1
    coarse_integration_offset: 0
    min_frame_integration_diff:0
    hdr: FALSE
    metadata_before_frame: 4
    metadata_after_frame: 2
    dpcm_decode: NONE
    unpack: NONE
    long_meta_offset: 0
    long_meta_size: 10752
    short_meta_offset: 0
    short_meta_size: 0
    long_stats_offset: 10752
    long_stats_size: 5376
    short_stats_offset: 0
    short_stats_size: 0
end

interface_details:
    lp_clk_frequency: 100000000
    hs_clk_frequency: 454500000
    tclk_settle: 0
    tclk_term_enable: 0
    td_term_enable: 50
    ths_settle: 60
    trx_enable: 0
    line_end_packet: FALSE
    line_start_packet: FALSE
    packet_farme_timeout: 0xf
    num_data_lanes: QUAD
    lane_sync: LEADER_SEQ
    lane_termination: AUTO
end

common_config:
    0x301A, 0x10D9
    0xFFFF, 0x000a
    0x3021, 0x0000
    0x3100, 0x4000
    0x3102, 0x6060
    0x3104, 0x6060
    0x3106, 0x6060
    0x3108, 0x0F9F
    0x3280, 0x0FA0
    0x3282, 0x0FA0
    0x3284, 0x0FA0
    0x3286, 0x0FA0
    0x3288, 0x0FA0
    0x328A, 0x0FA0
    0x328C, 0x0FA0
    0x328E, 0x0FA0
    0x3290, 0x0FA0
    0x3292, 0x0FA0
    0x3294, 0x0FA0
    0x3296, 0x0FA0
    0x3298, 0x0FA0
    0x329A, 0x0FA0
    0x329C, 0x0FA0
    0x329E, 0x0FA0
    0x3110, 0x0011
    0x3112, 0x7FE7
    0x3114, 0x0000
    0x3116, 0xC000
    0x3120, 0x0BA0
    0x3122, 0x0FA0
    0x3124, 0x00B4
    0x3126, 0x0030
    0x3128, 0x6100
    0x3506, 0x3333
    0x3508, 0x3333
    0x350A, 0x3333
    0x350C, 0x035F
    0x350E, 0xEF14
    0x3086, 0x0600
    0x3C00, 0xDD67
    0x3092, 0x1C24
    0x3096, 0x147E
    0x3750, 0x147E
    0x30B0, 0x0800
    0x30FE, 0x0000
    0x32D0, 0x3A02
    0x32D6, 0x3C04
    0x3C0C, 0x0516
    0x3F96, 0xFFFE
    0x3088, 0x6680
    0x33E2, 0x0000
    0x3366, 0x7777
    0x3056, 0x0080
    0x305C, 0x0080
    0x3058, 0x0080
    0x305A, 0x0080
    0x306E, 0x9080
    0x3044, 0x0400
    0x30BA, 0x01E2
    0x32EA, 0x3C0E
    0x3362, 0x0000
    0x3364, 0x005B
    0x3370, 0x0131
    0x3372, 0x700F
    0x3386, 0x0000
    0x3C04, 0x0E80
    0x30B4, 0x01C7
    0x30B8, 0x0007
    0x3F90, 0x8D03
    0x3F92, 0x0D03
    0x3502, 0x0808
    0x3566, 0x1D28
    0x3518, 0x1FFE
    0x3520, 0x4688
    0x3522, 0x8840
    0x3524, 0x4046
    0x3526, 0x0F00
    0x3528, 0xDDDD
    0x352C, 0x4646
    0x352A, 0x089F
    0x352E, 0x0011
    0x3530, 0x4400
    0x3536, 0xFF07
    0x3538, 0xFFFF
    0x353A, 0x9000
    0x353C, 0x3F00
    0x32EC, 0x72A1
    0x3540, 0xC637
    0x3542, 0x464B
    0x3544, 0x4B50
    0x3546, 0x545A
    0x3548, 0x5A00
    0x354A, 0x007F
    0x3556, 0x101F
    0x3566, 0x3328
    0x337A, 0x0CA3
    0x3372, 0x710F
    0x2512, 0x8000
    0x2510, 0x0903
    0x2510, 0x3350
    0x2510, 0x2004
    0x2510, 0x1420
    0x2510, 0x1578
    0x2510, 0x087B
    0x2510, 0x24FF
    0x2510, 0x24FF
    0x2510, 0x24EA
    0x2510, 0x2410
    0x2510, 0x2224
    0x2510, 0x1015
    0x2510, 0x5813
    0x2510, 0x0214
    0x2510, 0x0024
    0x2510, 0xFF24
    0x2510, 0xFF24
    0x2510, 0xEA23
    0x2510, 0x2464
    0x2510, 0x7A24
    0x2510, 0x0405
    0x2510, 0x2C40
    0x2510, 0x0AFF
    0x2510, 0x0ACC
    0x2510, 0x0A07
    0x2510, 0x3851
    0x2510, 0x1440
    0x2510, 0x0004
    0x2510, 0x0801
    0x2510, 0x0408
    0x2510, 0x1180
    0x2510, 0x2652
    0x2510, 0x0815
    0x2510, 0x1813
    0x2510, 0xC810
    0x2510, 0x0210
    0x2510, 0x1611
    0x2510, 0x8111
    0x2510, 0x8910
    0x2510, 0x5612
    0x2510, 0x1009
    0x2510, 0x020D
    0x2510, 0x0905
    0x2510, 0x1588
    0x2510, 0x1388
    0x2510, 0x0938
    0x2510, 0x1199
    0x2510, 0x11D9
    0x2510, 0x091E
    0x2510, 0x1214
    0x2510, 0x10D6
    0x2510, 0x0901
    0x2510, 0x1210
    0x2510, 0x1212
    0x2510, 0x1210
    0x2510, 0x11DD
    0x2510, 0x11D9
    0x2510, 0x0901
    0x2510, 0x1441
    0x2510, 0x0904
    0x2510, 0x1056
    0x2510, 0x0811
    0x2510, 0xDB09
    0x2510, 0x0311
    0x2510, 0xFB11
    0x2510, 0xBB12
    0x2510, 0x1A12
    0x2510, 0x1008
    0x2510, 0x1250
    0x2510, 0x1076
    0x2510, 0x10E6
    0x2510, 0x1461
    0x2510, 0x0906
    0x2510, 0x1240
    0x2510, 0x1260
    0x2510, 0x091C
    0x2510, 0x1460
    0x2510, 0x090C
    0x2510, 0x0B09
    0x2510, 0x0515
    0x2510, 0xC813
    0x2510, 0xC808
    0x2510, 0x1066
    0x2510, 0x090B
    0x2510, 0x1588
    0x2510, 0x1388
    0x2510, 0x0913
    0x2510, 0x0C14
    0x2510, 0x4009
    0x2510, 0x0310
    0x2510, 0xE611
    0x2510, 0xFB12
    0x2510, 0x6212
    0x2510, 0x6011
    0x2510, 0xFF11
    0x2510, 0xFB14
    0x2510, 0x4109
    0x2510, 0x0210
    0x2510, 0x6609
    0x2510, 0x1211
    0x2510, 0xBB12
    0x2510, 0x6312
    0x2510, 0x6014
    0x2510, 0x0015
    0x2510, 0x1811
    0x2510, 0xB812
    0x2510, 0xA012
    0x2510, 0x0010
    0x2510, 0x2610
    0x2510, 0x0013
    0x2510, 0x0011
    0x2510, 0x8030
    0x2510, 0x5342
    0x2510, 0x1100
    0x2510, 0x1002
    0x2510, 0x1016
    0x2510, 0x1101
    0x2510, 0x1109
    0x2510, 0x1056
    0x2510, 0x1210
    0x2510, 0x0D09
    0x2510, 0x0614
    0x2510, 0x4009
    0x2510, 0x0214
    0x2510, 0x6009
    0x2510, 0x0615
    0x2510, 0x4C13
    0x2510, 0x0C09
    0x2510, 0x0713
    0x2510, 0x4C09
    0x2510, 0x0715
    0x2510, 0xCC09
    0x2510, 0x0211
    0x2510, 0x4908
    0x2510, 0x1461
    0x2510, 0x1460
    0x2510, 0x0903
    0x2510, 0x1588
    0x2510, 0x1308
    0x2510, 0x0905
    0x2510, 0x1388
    0x2510, 0x0913
    0x2510, 0x1159
    0x2510, 0x090B
    0x2510, 0x1214
    0x2510, 0x0901
    0x2510, 0x1210
    0x2510, 0x10D6
    0x2510, 0x1212
    0x2510, 0x1210
    0x2510, 0x115D
    0x2510, 0x1159
    0x2510, 0x1056
    0x2510, 0x0903
    0x2510, 0x115B
    0x2510, 0x0913
    0x2510, 0x111B
    0x2510, 0x113B
    0x2510, 0x121A
    0x2510, 0x1210
    0x2510, 0x0901
    0x2510, 0x1250
    0x2510, 0x10F6
    0x2510, 0x10E6
    0x2510, 0x0903
    0x2510, 0x15AB
    0x2510, 0x13AB
    0x2510, 0x1240
    0x2510, 0x1260
    0x2510, 0x0964
    0x2510, 0x1588
    0x2510, 0x0903
    0x2510, 0x0B08
    0x2510, 0x0813
    0x2510, 0x8809
    0x2510, 0x0715
    0x2510, 0x8D13
    0x2510, 0x8D09
    0x2510, 0x0D15
    0x2510, 0x8813
    0x2510, 0x8809
    0x2510, 0x0310
    0x2510, 0x6609
    0x2510, 0x030C
    0x2510, 0x0914
    0x2510, 0x10E6
    0x2510, 0x1262
    0x2510, 0x1260
    0x2510, 0x113F
    0x2510, 0x113B
    0x2510, 0x1066
    0x2510, 0x117B
    0x2510, 0x0927
    0x2510, 0x113B
    0x2510, 0x1263
    0x2510, 0x1260
    0x2510, 0x1400
    0x2510, 0x155A
    0x2510, 0x1138
    0x2510, 0x12A0
    0x2510, 0x1200
    0x2510, 0x1026
    0x2510, 0x1000
