sensor_details:
    sensor_name: OX03A10
    interface: CSI2
    addr_width: 16
    data_width: 8
    slave_addr: 0x36
    endianness: BE
    i2c_port: 3
    i2c_frequency: 100
    sensor_frequency: 27000000
    is_10bit_slave: FALSE
    restart_required: FALSE
end

common_mode_details:
    width: 1920
    height: 1280
    format: RAW16
    fps_low: 30
    fps_high: 30
    line_length: 25000
    integration_min: 1
    coarse_integration_offset: 0
    min_frame_integration_diff: 5
    metadata_before_frame: 2
    metadata_after_frame: 0
    dpcm_decode: NONE
    unpack: NONE
    hdr: TRUE
    short_format: RAW12
    short_line_offset: 16
    short_metadata_before_frame: 2
    short_metadata_after_frame: 0
    long_meta_offset: 0
    long_meta_size: 7680
    short_meta_offset: 0
    short_meta_size: 0
    long_stats_offset: 0
    long_stats_size: 0
    short_stats_offset: 0
    short_stats_size: 0
end

interface_details:
    lp_clk_frequency: 100000000
    hs_clk_frequency: 648000000
    tclk_settle: 0
    tclk_term_enable: 0
    td_term_enable: 50
    ths_settle: 60
    trx_enable: 0
    line_end_packet: TRUE
    line_start_packet: TRUE
    packet_farme_timeout: 0xf
    num_data_lanes: QUAD
    lane_sync: LEADER_SEQ
    lane_termination: AUTO
    long_vc: 0
    short_vc: 1
end

common_config:
    0x0103, 0x01
    0xffff, 0x0a
    0x4d07, 0x21
    0x4d0e, 0x20
    0x4d11, 0x7d
    0x0303, 0x02
    0x0305, 0x30
    0x0306, 0x03
    0x0307, 0x00
    0x0316, 0x00
    0x0317, 0x42
    0x0323, 0x02
    0x0325, 0x60
    0x0326, 0x00
    0x032b, 0x00
    0x0400, 0xe8
    0x0401, 0x00
    0x0404, 0x2b
    0x0405, 0x32
    0x0406, 0x3a
    0x0407, 0x00
    0x0408, 0x0c
    0x0410, 0xe8
    0x0411, 0x00
    0x0414, 0x2b
    0x0415, 0x32
    0x0416, 0x3a
    0x0417, 0x00
    0x0418, 0x0c
    0x3002, 0x03
    0x3012, 0x41
    0x3016, 0xf0
    0x3017, 0xf0
    0x3018, 0xf0
    0x3019, 0xf0
    0x301a, 0xf0
    0x301b, 0xb4
    0x301e, 0xb0
    0x301f, 0xe1
    0x3022, 0xf8
    0x3023, 0xf0
    0x3024, 0xf0
    0x3028, 0xf0
    0x3029, 0x80
    0x3706, 0x39
    0x370a, 0x00
    0x370b, 0xa3
    0x3712, 0x12
    0x3713, 0x00
    0x3716, 0x04
    0x371d, 0x08
    0x3721, 0x1c
    0x372c, 0x17
    0x3733, 0x41
    0x3741, 0x44
    0x3742, 0x34
    0x3746, 0x03
    0x374b, 0x03
    0x3755, 0x09
    0x376c, 0x15
    0x376d, 0x08
    0x376f, 0x08
    0x3770, 0x91
    0x3771, 0x08
    0x3774, 0x8a
    0x3777, 0x00
    0x3779, 0x22
    0x377a, 0x00
    0x377b, 0x00
    0x377c, 0x48
    0x3785, 0x08
    0x3790, 0x10
    0x3793, 0x00
    0x379c, 0x01
    0x37a1, 0x80
    0x37b3, 0x0a
    0x37bb, 0x08
    0x37be, 0xe0
    0x37bf, 0x00
    0x37c6, 0x48
    0x37c7, 0x38
    0x37c9, 0x00
    0x37ca, 0x08
    0x37cb, 0x00
    0x37cc, 0x40
    0x37d1, 0x39
    0x37d2, 0x00
    0x37d3, 0xa3
    0x37d5, 0x39
    0x37d6, 0x00
    0x37d7, 0xa3
    0x3c06, 0x29
    0x3c0b, 0xa8
    0x3c12, 0x89
    0x3c14, 0x81
    0x3c18, 0x0c
    0x3c3b, 0x38
    0x3c53, 0x68
    0x3c55, 0xeb
    0x3101, 0x32
    0x3192, 0x00
    0x3193, 0x00
    0x3206, 0xc0
    0x3216, 0x02
    0x3304, 0x04
    0x3400, 0x08
    0x3409, 0x02
    0x3501, 0x00
    0x3502, 0x24
    0x3581, 0x00
    0x3582, 0x24
    0x3600, 0x00
    0x3601, 0x70
    0x3602, 0x42
    0x3603, 0xe3
    0x3604, 0x93
    0x3605, 0xff
    0x3606, 0xc0
    0x3607, 0x4a
    0x3608, 0x98
    0x3609, 0x70
    0x360a, 0xd0
    0x360b, 0x0b
    0x360e, 0x88
    0x3610, 0x89
    0x3611, 0x4b
    0x3612, 0x4e
    0x3619, 0x00
    0x3620, 0x02
    0x3621, 0x80
    0x3626, 0x0e
    0x362c, 0x0e
    0x362d, 0x12
    0x362e, 0x0b
    0x362f, 0x18
    0x3630, 0x30
    0x3631, 0x57
    0x3632, 0x99
    0x3633, 0x99
    0x3643, 0x0c
    0x3644, 0x00
    0x3645, 0x0e
    0x3646, 0x0f
    0x3647, 0x0e
    0x3648, 0x00
    0x3649, 0x11
    0x364a, 0x12
    0x364c, 0x0e
    0x364d, 0x0e
    0x364e, 0x12
    0x364f, 0x0e
    0x3652, 0xc5
    0x3654, 0x40
    0x3656, 0xcf
    0x3657, 0x88
    0x3658, 0x08
    0x365a, 0x57
    0x365b, 0x30
    0x365c, 0x18
    0x365d, 0x0b
    0x3660, 0x01
    0x3661, 0x07
    0x3662, 0x00
    0x3663, 0x20
    0x3665, 0x12
    0x3666, 0x13
    0x3667, 0x2c
    0x3668, 0x95
    0x3669, 0x2c
    0x366f, 0xd4
    0x3671, 0x0f
    0x3673, 0x6e
    0x3674, 0x30
    0x3675, 0xf0
    0x3676, 0x0e
    0x3677, 0x61
    0x3678, 0x88
    0x3800, 0x00
    0x3801, 0x00
    0x3802, 0x00
    0x3803, 0x00
    0x3804, 0x07
    0x3805, 0x8f
    0x3806, 0x05
    0x3807, 0x0f
    0x3808, 0x07
    0x3809, 0x80
    0x380a, 0x05
    0x380b, 0x00
    0x380c, 0x06
    0x380d, 0xcc
    0x380e, 0x05
    0x380f, 0x37
    0x3810, 0x00
    0x3811, 0x09
    0x3812, 0x00
    0x3813, 0x08
    0x381c, 0x08
    0x3820, 0x00
    0x3821, 0x24
    0x3822, 0x14
    0x3832, 0x10
    0x3833, 0x01
    0x3834, 0xf0
    0x383d, 0x20
    0x384c, 0x03
    0x384d, 0xc0
    0x384e, 0x00
    0x384f, 0x40
    0x3850, 0x00
    0x3851, 0x42
    0x3852, 0x00
    0x3853, 0x40
    0x3854, 0x00
    0x3855, 0x05
    0x3856, 0x04
    0x3857, 0x6b
    0x3858, 0x3c
    0x3859, 0x00
    0x385a, 0x03
    0x385b, 0x04
    0x385c, 0x6a
    0x385f, 0x00
    0x3860, 0x10
    0x3861, 0x00
    0x3862, 0x40
    0x3863, 0x00
    0x3864, 0x40
    0x3865, 0x00
    0x3866, 0x40
    0x3b40, 0x3e
    0x3b41, 0x00
    0x3b42, 0x02
    0x3b43, 0x00
    0x3b44, 0x00
    0x3b45, 0x20
    0x3b46, 0x00
    0x3b47, 0x20
    0x3b84, 0x36
    0x3b85, 0x00
    0x3b86, 0x00
    0x3b87, 0x04
    0x3b88, 0x00
    0x3b89, 0x04
    0x3b8a, 0x00
    0x3b8b, 0x0a
    0x3b8e, 0x03
    0x3b8f, 0xe8
    0x3d85, 0x0b
    0x3d8c, 0x70
    0x3d8d, 0x26
    0x3d97, 0x70
    0x3d98, 0x24
    0x3d99, 0x70
    0x3d9a, 0x6d
    0x3d9b, 0x70
    0x3d9c, 0x6e
    0x3d9d, 0x73
    0x3d9e, 0xff
    0x3e07, 0x40
    0x3f00, 0x04
    0x4000, 0xf8
    0x4001, 0x2b
    0x4004, 0x00
    0x4005, 0x40
    0x4008, 0x02
    0x4009, 0x0d
    0x400a, 0x08
    0x400b, 0x00
    0x400f, 0x80
    0x4010, 0x10
    0x4011, 0xff
    0x4016, 0x00
    0x4017, 0x10
    0x4018, 0x18
    0x401a, 0x58
    0x4028, 0x4f
    0x402e, 0x00
    0x402f, 0x40
    0x4030, 0x00
    0x4031, 0x40
    0x4032, 0x9f
    0x4033, 0x00
    0x4308, 0x00
    0x4501, 0x18
    0x4502, 0x00
    0x4507, 0x16
    0x4580, 0xf8
    0x4581, 0xc7
    0x4582, 0x07
    0x4602, 0x02
    0x4603, 0x01
    0x460a, 0x36
    0x460c, 0x60
    0x4700, 0x2a
    0x470a, 0x08
    0x470b, 0x88
    0x4800, 0x14
    0x480e, 0x04
    0x4813, 0x12
    0x4815, 0x2b
    0x4837, 0x18
    0x484a, 0x3f
    0x484b, 0x27
    0x484c, 0x02
    0x4850, 0x40
    0x4861, 0xa0
    0x4886, 0x00
    0x4900, 0x08
    0x4903, 0x80
    0x4f00, 0xff
    0x4f01, 0xff
    0x4f05, 0x01
    0x5180, 0x04
    0x5181, 0x00
    0x5182, 0x04
    0x5183, 0x00
    0x5184, 0x04
    0x5185, 0x00
    0x5186, 0x04
